# surface (m^2), prix (euros)
51,11000
123,339000
144,407000
195,584000
216,605000
202,347000
158,229000
177,548000
107,295000
50,106000
45,23000
60,184000
57,57000
180,289000
69,92000
116,196000
153,177000
160,497000
59,166000
167,514000
135,382000
40,168000
148,388000
194,559000
28,17000
42,56000
68,217000
90,284000
57,96000
94,100000
169,257000
25,34000
228,691000
64,154000
117,349000
72,261000
72,285000
71,93000
116,323000
147,388000
135,399000
58,23000
157,288000
172,249000
195,265000
153,423000
114,209000
39,25000
54,184000
80,202000
168,252000
95,281000
134,410000
225,328000
102,354000
155,197000
149,219000
31,111000
167,219000
116,334000
67,219000
34,29000
190,300000
141,252000
43,128000
129,429000
135,409000
234,666000
89,277000
43,149000
81,127000
71,216000
111,357000
164,247000
94,133000
45,68000
150,483000
153,270000
135,164000
121,181000
111,170000
73,140000
179,257000
72,207000
178,289000
167,489000
152,229000
225,717000
183,586000
175,233000
108,108000
97,175000
93,160000
152,228000
83,208000
156,441000
115,400000
84,215000
61,188000
75,259000
163,267000
56,54000
110,317000
179,283000
44,128000
94,186000
159,208000
152,296000
85,283000
69,180000
53,147000
102,163000
148,408000
199,566000
97,268000
128,215000
152,245000
102,264000
211,290000
122,185000
64,190000
181,326000
109,155000
138,189000
157,479000
74,132000
36,112000
160,451000
36,58000
113,113000
117,149000
76,195000
79,221000
43,152000
110,202000
115,237000
147,474000
176,509000
90,166000
60,93000
122,179000
181,269000
34,128000
92,261000
57,119000
83,201000
124,371000
98,264000
60,185000
121,156000
62,145000
61,93000
108,102000
47,41000
190,297000
191,615000
140,416000
70,59000
172,467000
144,424000
33,145000
67,96000
35,36000
100,160000
90,291000
64,73000
142,452000
37,35000
154,476000
59,124000
158,245000
74,137000
140,195000
118,191000
61,86000
129,191000
171,285000
55,123000
111,339000
119,189000
110,187000
110,366000
69,193000
162,242000
124,218000
122,175000
78,83000
151,448000
115,172000
80,133000
154,256000
103,346000
81,222000
109,152000
79,180000
65,47000
32,89000
96,229000
116,177000
189,496000
67,221000
50,126000
154,410000
62,186000
65,218000
182,287000
115,206000
66,120000
183,583000
59,111000
119,374000
102,198000
101,156000
168,551000
116,210000
32,125000
83,205000
102,179000
60,94000
146,185000
101,135000
107,161000
70,207000
153,243000
61,212000
134,147000
52,153000
62,123000
38,96000
70,209000
96,179000
108,145000
113,188000
52,199000
99,139000
59,80000
237,745000
98,295000
98,316000
116,162000
48,24000
115,152000
52,111000
94,277000
164,477000
191,272000
83,247000
131,186000
39,108000
113,366000
138,450000
118,325000
57,66000
60,75000
27,55000
98,168000
103,319000
76,226000
42,88000
82,69000
45,25000
52,120000
146,182000
112,171000
96,120000
116,194000
130,389000
195,293000
133,219000
189,221000
136,418000
165,239000
188,585000
86,244000
77,96000
53,170000
92,159000
47,118000
78,281000
213,353000
51,150000
46,114000
95,308000
114,352000
143,437000
30,78000
27,71000
164,502000
67,159000
111,338000
72,233000
34,37000
88,142000
108,319000
156,256000
127,391000
51,65000
53,127000
93,113000
74,122000
103,322000
150,243000
39,74000
114,132000
127,189000
174,212000
103,362000
154,449000
48,78000
97,310000
132,352000
91,142000
106,207000
74,160000
57,162000
141,247000
183,270000
167,252000
26,63000
112,329000
47,137000
67,128000
116,179000
98,146000
221,711000
141,374000
140,234000
89,85000
56,111000
83,61000
115,360000
103,161000
148,389000
111,160000
129,335000
80,114000
116,370000
159,530000
77,195000
93,137000
49,122000
86,139000
112,150000
108,305000
41,133000
175,509000
192,265000
138,408000
97,310000
99,110000
139,245000
95,85000
31,111000
97,137000
149,468000
140,397000
191,289000
98,163000
65,156000
102,126000
118,156000
140,193000
220,386000
46,88000
61,103000
152,285000
88,87000
61,169000
105,172000
62,186000
199,570000
70,148000
120,302000
97,173000
68,191000
147,286000
152,234000
108,181000
108,301000
115,188000
149,488000
76,267000
90,291000
94,178000
91,277000
174,341000
144,228000
76,213000
84,142000
165,263000
62,212000
73,148000
167,540000
136,394000
102,300000
106,288000
63,162000
30,59000
110,299000
68,85000
72,129000
146,184000
74,219000
83,200000
81,226000
122,396000
151,444000
51,94000
121,353000
82,280000
135,212000
64,60000
51,68000
110,157000
84,221000
51,107000
157,257000
75,158000
28,31000
98,380000
148,443000
184,557000
68,247000
114,195000
98,275000
103,195000
222,681000
62,81000
118,198000
147,234000
128,397000
166,229000
128,211000
49,115000
194,601000
130,371000
57,83000
39,139000
113,351000
120,165000
59,257000
86,79000
54,161000
151,385000
58,170000
87,125000
59,86000
113,371000
89,116000
160,501000
67,246000
54,199000
134,204000
164,496000
66,212000
88,286000
38,141000
132,428000
91,69000
185,319000
192,590000
33,163000
63,142000
85,228000
125,381000
84,326000
28,101000
119,322000
56,132000
65,180000
75,74000
68,211000
68,74000
49,88000
167,260000
79,247000
78,124000
177,235000
127,182000
73,101000
169,535000
197,608000
63,57000
123,332000
220,309000
119,338000
121,129000
181,233000
116,173000
68,102000
102,297000
158,503000
99,267000
174,288000
61,222000
53,121000
65,124000
90,138000
82,117000
143,201000
40,112000
110,167000
61,98000
98,324000
72,101000
73,107000
139,164000
58,188000
75,243000
54,32000
73,138000
142,210000
93,81000
39,140000
227,358000
105,284000
139,240000
61,108000
239,417000
77,212000
95,165000
101,152000
240,386000
60,146000
107,303000
176,471000
41,37000
60,78000
87,264000
192,299000
115,174000
87,123000
59,178000
178,228000
214,659000
180,262000
121,342000
55,97000
77,269000
77,57000
35,68000
69,98000
105,285000
66,169000
70,112000
205,587000
144,434000
29,135000
119,176000
146,249000
89,207000
62,193000
57,68000
133,400000
46,148000
88,126000
127,363000
69,208000
142,269000
102,166000
40,53000
50,89000
56,198000
98,316000
42,98000
58,204000
58,162000
58,202000
147,207000
75,206000
178,290000
145,250000
132,173000
59,167000
79,252000
141,459000
156,508000
79,128000
126,243000
112,389000
145,241000
90,260000
97,301000
46,76000
55,142000
87,126000
173,515000
89,135000
81,277000
85,135000
40,68000
129,199000
80,273000
101,170000
55,203000
115,377000
93,83000
128,235000
64,162000
163,482000
123,228000
85,103000
67,239000
106,139000
122,381000
145,172000
171,296000
70,159000
126,334000
76,227000
73,222000
34,77000
89,110000
119,191000
97,173000
125,381000
95,304000
191,240000
104,145000
214,304000
133,383000
73,248000
75,106000
150,235000
54,161000
134,240000
171,170000
33,130000
97,296000
122,387000
102,141000
75,158000
186,301000
106,308000
102,185000
51,26000
176,542000
74,130000
82,200000
53,143000
131,185000
40,197000
52,38000
150,210000
161,257000
117,324000
62,50000
173,258000
67,171000
149,176000
75,131000
89,146000
42,202000
88,100000
165,284000
78,146000
160,446000
129,199000
124,200000
55,209000
58,168000
87,98000
131,163000
155,441000
77,211000
48,144000
117,350000
86,134000
50,148000
125,377000
102,112000
30,121000
52,104000
129,398000
169,552000
113,345000
169,469000
63,61000
72,73000
136,400000
28,77000
147,246000
33,82000
77,158000
103,321000
89,112000
68,162000
27,4000
59,37000
66,45000
133,412000
176,298000
159,216000
85,51000
38,104000
155,221000
71,107000
168,251000
139,194000
55,165000
117,376000
238,311000
38,67000
78,219000
178,543000
71,228000
105,135000
136,215000
78,172000
135,390000
116,175000
54,169000
111,185000
106,295000
146,245000
60,140000
76,232000
184,270000
83,115000
104,360000
212,372000
166,471000
31,69000
71,243000
141,158000
137,420000
45,129000
115,373000
159,581000
78,186000
181,550000
24,61000
138,452000
57,83000
137,433000
159,247000
172,213000
111,134000
45,150000
184,288000
61,167000
72,202000
77,307000
54,92000
92,148000
81,112000
119,397000
115,316000
76,136000
92,271000
20,36000
116,357000
76,148000
240,336000
111,412000
97,183000
85,107000
109,150000
35,82000
77,269000
71,274000
102,125000
158,216000
84,72000
81,271000
68,86000
66,176000
154,250000
180,535000
175,271000
124,372000
48,35000
65,85000
115,380000
158,203000
127,208000
98,314000
136,439000
135,223000
111,360000
157,225000
27,31000
39,92000
133,436000
84,245000
28,76000
149,214000
97,146000
58,84000
101,175000
45,64000
121,156000
110,283000
48,54000
39,99000
113,397000
48,163000
98,101000
207,321000
115,84000
118,407000
87,269000
111,328000
162,302000
78,232000
104,339000
174,548000
65,94000
131,423000
132,218000
113,317000
110,303000
82,267000
96,120000
105,316000
136,362000
94,253000
73,205000
141,169000
43,121000
227,733000
115,313000
152,219000
54,185000
171,550000
129,209000
107,176000
87,149000
50,170000
182,512000
204,274000
104,173000
147,391000
71,160000
210,317000
33,62000
98,252000
85,79000
88,318000
173,536000
77,109000
128,344000
73,119000
169,461000
76,193000
95,142000
120,178000
78,88000
132,381000
106,165000
85,272000
50,164000
168,508000
141,441000
143,227000
132,381000
60,147000
91,126000
152,416000
94,128000
60,164000
94,86000
161,501000
64,79000
62,122000
65,84000
191,624000
131,368000
103,327000
34,109000
26,140000
235,699000
88,263000
25,27000
194,312000
90,234000
101,141000
102,123000
119,190000
69,214000
70,99000
64,166000
79,250000
40,99000
37,97000
71,85000
141,218000
51,87000
50,51000
37,84000
120,172000
66,232000
67,233000
66,230000
63,101000
56,144000
86,119000
71,195000
127,359000
77,109000
67,203000
181,492000
136,446000
62,68000
152,462000
79,267000
143,216000
243,384000
78,239000
54,101000
57,155000
89,267000
185,555000
47,146000
100,354000
60,188000
194,533000
136,356000
85,139000
151,481000
82,98000
139,187000
129,186000
144,229000
55,235000
71,257000
130,165000
208,584000
122,368000
69,96000
36,97000
153,236000
141,424000
154,228000
32,58000
142,427000
104,157000
187,548000
87,243000
123,210000
31,113000
175,522000
234,383000
24,92000
180,579000
65,181000
164,495000
129,204000
151,229000
63,216000
100,143000
53,121000
38,59000
62,179000
67,103000
62,180000
122,177000
114,368000
110,354000
27,53000
90,115000
89,309000
163,252000
47,84000
54,149000
158,266000
49,160000
137,194000
42,118000
40,29000
99,177000
79,139000
130,415000
137,433000
106,133000
113,119000
127,181000
129,443000
85,97000
100,114000
201,276000
155,203000
93,85000
134,169000
59,115000
74,118000
185,580000
53,70000
98,292000
156,271000
52,74000
94,164000
95,161000
187,267000
74,237000
115,209000
100,157000
137,225000
104,136000
159,224000
115,160000
45,105000
131,414000
120,209000
117,326000
91,116000
152,465000
132,358000
216,644000
165,275000
81,244000
82,214000
88,282000
110,134000
80,269000
115,169000
191,510000
99,236000
102,136000
184,579000
122,236000
75,232000
132,190000
155,217000
122,173000
129,401000
53,58000
86,152000
122,164000
104,173000
87,95000
109,158000
79,142000
105,278000
122,189000
209,654000
97,275000
92,59000
54,124000
74,265000
140,241000
86,115000
33,21000
50,78000
31,86000
66,137000
163,492000
155,182000
139,134000
65,86000
89,272000
174,513000
60,112000
133,169000
63,68000
60,92000
116,321000
242,402000
128,154000
85,83000
143,231000
48,165000
88,116000
169,227000
50,202000
252,341000
166,486000
84,147000
85,275000
123,163000
205,579000
168,291000
176,272000
55,82000
64,99000
130,326000
84,326000
168,461000
90,102000
75,189000
70,113000
74,246000
68,85000
83,116000
88,272000
148,218000
150,476000
49,169000
86,230000
109,111000
37,93000
177,581000
70,73000
72,257000
69,208000
126,378000
43,155000
31,117000
75,120000
130,382000
194,266000
125,210000
99,312000
124,223000
75,139000
154,509000
73,204000
194,313000
101,342000
121,391000
75,245000
63,154000
168,228000
126,217000
122,144000
108,291000
91,257000
122,396000
152,251000
170,545000
62,211000
128,402000
64,116000
134,415000
116,347000
68,180000
227,348000
192,296000
41,117000
69,105000
75,135000
123,201000
90,307000
134,393000
56,205000
96,228000
125,228000
95,170000
154,436000
149,204000
124,403000
90,136000
43,164000
152,218000
64,74000
147,227000
86,87000
47,139000
64,109000
140,217000
135,345000
115,323000
81,221000
85,269000
112,163000
182,581000
64,86000
112,334000
61,177000
104,288000
67,209000
38,121000
154,508000
113,349000
48,71000
170,226000
117,146000
105,341000
88,159000
68,207000
44,88000
133,236000
172,540000
139,263000
80,222000
145,460000
158,232000
221,335000
87,161000
66,72000
70,192000
30,94000
111,334000
59,116000
38,104000
157,445000
151,424000
225,657000
24,11000
87,261000
54,88000
100,129000
61,144000
63,108000
41,83000
132,209000
139,208000
180,260000
44,63000
76,256000
134,250000
78,131000
45,118000
96,161000
91,267000
121,192000
93,145000
135,426000
176,494000
109,348000
95,273000
88,284000
136,179000
158,448000
170,563000
43,162000
26,0
86,281000
122,386000
103,262000
101,285000
117,170000
91,288000
217,681000
52,41000
120,328000
99,284000
150,218000
175,545000
130,413000
44,137000
114,344000
145,400000
80,210000
205,357000
102,120000
129,399000
106,299000
126,285000
136,178000
92,184000
111,129000
115,372000
105,359000
68,163000
43,179000
158,469000
116,162000
193,266000
235,716000
66,103000
71,166000
117,219000
222,606000
102,281000
116,328000
95,166000
161,466000
115,111000
63,43000
71,178000
178,538000
35,53000
72,228000
154,284000
161,237000
133,223000
105,324000
38,23000
112,350000
104,335000
138,181000
126,372000
80,116000
202,628000
91,278000
136,218000
92,142000
95,273000
101,166000
41,59000
69,123000
92,78000
84,223000
171,327000
79,70000
246,665000
110,290000
106,178000
61,59000
100,137000
163,234000
177,262000
129,175000
102,80000
53,81000
82,105000
110,110000
93,179000
121,145000
171,525000
63,47000
83,221000
51,134000
78,151000
49,158000
178,237000
88,89000
195,539000
104,362000
121,186000
81,89000
169,459000
95,294000
82,269000
32,158000
174,516000
101,151000
39,135000
133,347000
140,431000
120,283000
90,271000
107,310000
141,214000
141,223000
106,169000
107,358000
104,105000
97,260000
102,293000
144,203000
57,196000
52,50000
122,429000
74,104000
199,574000
55,146000
75,145000
125,335000
115,231000
93,86000
123,107000
80,55000
109,285000
78,122000
85,139000
237,703000
46,65000
72,228000
81,79000
79,224000
100,136000
140,457000
53,151000
238,715000
166,261000
181,583000
74,269000
73,227000
206,604000
61,156000
47,106000
194,309000
87,62000
106,331000
127,149000
106,353000
113,300000
185,304000
175,274000
162,452000
53,114000
108,148000
56,136000
48,73000
110,360000
128,385000
131,167000
208,335000
130,213000
67,186000
49,104000
98,320000
53,183000
79,126000
45,131000
49,139000
184,575000
79,105000
45,170000
76,197000
73,173000
76,230000
129,376000
141,369000
70,146000
97,171000
37,116000
148,447000
128,232000
162,498000
61,207000
188,572000
79,83000
72,51000
127,206000
73,262000
157,459000
81,211000
64,199000
151,476000
142,429000
124,340000
195,278000
157,248000
89,236000
76,91000
111,198000
144,426000
88,159000
55,85000
153,465000
205,617000
88,100000
101,346000
117,138000
96,173000
230,329000
206,347000
105,191000
72,51000
131,185000
63,166000
61,52000
133,175000
224,682000
83,309000
69,89000
147,433000
167,249000
174,285000
145,236000
68,222000
93,269000
85,237000
114,284000
48,105000
103,312000
154,236000
193,592000
81,220000
117,174000
149,228000
29,83000
186,295000
94,141000
54,125000
169,494000
148,451000
72,118000
83,103000
34,49000
50,105000
45,142000
183,273000
83,130000
41,61000
50,44000
167,225000
98,282000
62,135000
67,96000
102,320000
63,69000
49,144000
126,157000
43,149000
111,335000
39,93000
218,339000
92,270000
40,63000
74,204000
204,371000
84,218000
123,153000
203,606000
100,186000
58,100000
146,241000
131,166000
87,275000
67,119000
127,180000
47,148000
82,243000
99,120000
138,195000
83,107000
154,280000
51,163000
153,487000
98,249000
127,174000
109,171000
162,218000
257,732000
170,502000
103,160000
66,103000
66,80000
62,150000
54,32000
95,132000
134,410000
54,114000
129,163000
68,146000
32,25000
89,267000
88,316000
44,164000
107,316000
89,137000
121,392000
195,261000
102,156000
119,359000
198,292000
74,56000
50,94000
157,207000
31,102000
70,215000
103,276000
128,202000
179,559000
50,133000
76,211000
105,337000
47,185000
96,279000
145,434000
118,327000
22,19000
105,106000
122,117000
112,376000
40,36000
106,304000
116,319000
39,119000
93,151000
60,105000
63,99000
98,230000
68,211000
66,122000
107,325000
155,494000
33,15000
73,148000
177,211000
184,564000
162,275000
197,549000
107,359000
169,254000
77,119000
79,123000
120,243000
128,199000
56,149000
119,198000
37,124000
79,125000
65,238000
93,278000
105,141000
116,211000
72,182000
63,194000
107,157000
52,209000
125,406000
77,155000
95,235000
67,96000
29,56000
154,249000
212,635000
83,229000
121,165000
99,310000
102,124000
27,45000
160,248000
65,65000
139,186000
109,321000
140,453000
58,104000
234,745000
129,204000
183,530000
99,174000
116,333000
141,431000
44,39000
81,104000
40,91000
55,63000
191,561000
68,191000
95,165000
185,233000
82,211000
196,290000
187,562000
96,138000
132,200000
72,144000
100,310000
120,358000
80,93000
57,197000
