# surface (m^2), prix (euros)
139,220000
45,134000
110,292000
61,122000
146,206000
80,231000
194,317000
104,165000
90,240000
86,156000
86,220000
109,190000
72,59000
122,334000
187,307000
111,311000
58,194000
129,220000
108,186000
166,514000
160,224000
141,197000
195,318000
70,81000
37,110000
132,391000
178,522000
117,398000
87,111000
69,221000
72,168000
126,231000
158,437000
30,118000
120,192000
96,273000
93,100000
193,544000
175,248000
136,180000
194,304000
82,108000
105,267000
147,452000
59,124000
85,76000
175,542000
100,327000
75,95000
89,125000
92,296000
91,256000
35,66000
156,232000
184,532000
156,453000
104,232000
85,217000
189,292000
95,328000
140,205000
87,111000
66,124000
47,27000
114,204000
92,198000
100,292000
80,219000
126,404000
131,421000
73,272000
102,325000
78,127000
137,240000
50,171000
129,416000
82,241000
67,196000
167,494000
97,280000
85,285000
80,176000
134,405000
46,112000
185,273000
176,263000
144,411000
95,294000
210,583000
88,298000
201,618000
114,314000
35,130000
198,294000
54,152000
96,118000
89,124000
61,203000
130,201000
48,108000
138,197000
59,76000
115,331000
167,276000
105,115000
42,172000
47,79000
36,42000
166,195000
160,477000
54,192000
74,206000
60,106000
67,47000
156,284000
56,141000
54,128000
130,183000
113,410000
158,467000
46,146000
129,229000
122,349000
139,427000
43,190000
84,230000
117,350000
38,127000
268,354000
134,398000
50,72000
78,108000
47,53000
89,235000
29,119000
93,259000
178,512000
73,248000
44,156000
47,85000
240,736000
64,140000
62,134000
140,355000
126,214000
106,351000
209,333000
59,94000
74,102000
140,199000
61,141000
117,406000
47,144000
165,301000
85,154000
145,444000
76,227000
75,131000
64,187000
125,400000
70,132000
46,72000
64,193000
107,371000
39,58000
178,585000
70,88000
99,133000
111,352000
55,182000
71,55000
137,411000
91,114000
93,279000
125,393000
160,430000
45,125000
167,487000
85,122000
130,226000
84,209000
138,217000
223,698000
137,455000
78,127000
122,387000
94,282000
132,131000
151,427000
102,264000
127,399000
124,377000
63,71000
236,726000
106,312000
165,510000
176,572000
117,173000
105,145000
78,226000
95,154000
86,220000
108,243000
109,313000
44,90000
40,135000
28,0
189,584000
89,152000
189,286000
123,202000
104,80000
156,526000
113,118000
98,264000
106,318000
89,138000
53,129000
81,104000
140,428000
70,84000
46,55000
132,430000
39,62000
107,135000
178,212000
90,236000
160,247000
85,281000
108,147000
190,309000
104,362000
132,423000
98,108000
69,198000
94,114000
68,52000
49,154000
72,111000
152,416000
84,160000
126,178000
149,224000
84,139000
106,325000
75,212000
136,188000
87,320000
155,450000
63,205000
50,93000
83,231000
56,148000
119,336000
57,110000
48,166000
183,223000
127,406000
79,161000
69,194000
143,404000
214,328000
36,56000
122,153000
49,128000
140,241000
102,148000
232,667000
58,105000
106,329000
69,236000
35,62000
81,96000
58,171000
149,426000
83,249000
106,302000
146,197000
91,103000
163,464000
95,310000
149,443000
231,283000
84,125000
114,165000
54,135000
107,129000
180,282000
128,331000
71,288000
66,201000
47,48000
128,385000
58,216000
102,182000
73,232000
44,105000
26,77000
138,191000
150,422000
56,60000
190,263000
54,77000
54,129000
91,132000
88,147000
67,203000
74,169000
124,367000
179,284000
116,341000
43,158000
113,168000
139,400000
135,360000
201,611000
197,370000
101,273000
103,293000
181,532000
181,522000
123,339000
77,140000
186,599000
82,99000
42,107000
68,82000
193,282000
112,325000
106,287000
199,637000
86,81000
146,232000
79,198000
209,597000
76,224000
61,113000
96,118000
186,338000
85,237000
66,121000
49,209000
245,787000
128,163000
209,660000
116,313000
82,237000
52,136000
49,53000
43,119000
183,529000
90,293000
73,174000
64,227000
184,555000
156,229000
138,189000
50,47000
107,312000
47,50000
58,177000
144,226000
90,194000
61,159000
35,68000
52,182000
167,512000
87,55000
52,43000
31,121000
86,132000
126,153000
104,154000
28,46000
113,114000
53,142000
154,390000
174,234000
161,210000
83,125000
64,116000
98,291000
27,59000
132,286000
172,283000
25,60000
187,553000
144,425000
113,151000
126,359000
55,69000
158,265000
31,42000
138,160000
70,129000
102,286000
115,352000
94,312000
70,231000
101,107000
68,117000
143,240000
144,135000
51,117000
146,221000
129,225000
68,194000
162,263000
169,518000
35,71000
213,301000
101,353000
65,102000
144,418000
21,101000
101,160000
126,394000
103,246000
56,150000
59,68000
173,235000
59,224000
64,69000
86,335000
168,254000
127,381000
87,108000
259,799000
41,14000
148,447000
160,545000
135,220000
41,34000
52,83000
198,616000
80,128000
136,356000
132,424000
44,70000
46,74000
138,448000
155,441000
76,218000
101,292000
104,144000
208,615000
52,155000
206,328000
145,346000
114,141000
131,175000
74,218000
139,411000
66,234000
169,281000
30,100000
100,197000
72,202000
70,42000
50,115000
124,375000
123,342000
224,701000
150,492000
126,205000
151,182000
163,475000
167,547000
74,142000
89,287000
112,356000
110,156000
58,160000
76,102000
65,185000
76,117000
114,333000
114,346000
119,154000
73,232000
128,180000
50,132000
116,145000
85,268000
96,291000
92,164000
106,151000
161,523000
144,377000
117,151000
167,499000
48,186000
112,174000
140,419000
56,244000
78,188000
54,165000
50,49000
142,213000
37,67000
72,98000
98,156000
41,79000
121,350000
118,330000
139,220000
55,86000
30,40000
137,198000
135,216000
41,83000
79,150000
57,88000
182,492000
40,130000
50,138000
85,267000
58,183000
138,175000
106,302000
56,222000
126,193000
88,156000
78,250000
72,147000
196,618000
62,80000
97,342000
126,159000
136,206000
103,136000
72,244000
144,459000
88,190000
125,378000
71,68000
86,312000
53,177000
165,249000
124,386000
108,342000
26,68000
45,23000
178,544000
81,116000
85,286000
69,120000
54,33000
25,76000
173,310000
46,169000
57,95000
42,82000
129,190000
115,164000
85,176000
75,240000
207,290000
55,83000
200,273000
112,151000
29,55000
92,146000
154,477000
72,226000
172,240000
153,223000
55,136000
97,305000
157,431000
170,329000
119,181000
47,36000
64,206000
65,90000
136,247000
123,176000
43,123000
109,323000
59,57000
48,152000
56,78000
93,177000
143,239000
93,240000
52,149000
78,224000
256,817000
62,142000
141,447000
111,395000
52,55000
42,53000
83,286000
268,384000
110,307000
114,343000
179,255000
33,108000
69,250000
78,101000
141,432000
74,224000
63,249000
31,76000
257,353000
74,198000
125,198000
178,491000
59,64000
120,153000
39,56000
103,344000
66,140000
97,134000
108,351000
133,216000
117,336000
125,401000
124,383000
28,83000
126,359000
56,147000
60,197000
104,139000
87,254000
125,159000
102,151000
96,133000
90,253000
71,105000
71,101000
92,144000
154,411000
103,185000
99,128000
69,204000
29,118000
63,144000
125,134000
170,495000
70,207000
92,153000
186,271000
65,109000
36,132000
126,377000
68,65000
51,161000
65,152000
47,185000
99,316000
137,153000
77,257000
29,84000
111,163000
30,81000
73,145000
58,58000
35,86000
120,392000
92,200000
112,216000
123,152000
231,356000
140,168000
165,519000
52,175000
92,316000
163,448000
36,60000
169,284000
136,169000
54,123000
137,186000
28,49000
79,153000
208,324000
237,341000
83,226000
112,196000
45,179000
73,170000
217,311000
75,102000
68,205000
147,419000
35,20000
81,105000
26,115000
102,351000
63,219000
96,172000
245,774000
56,175000
82,270000
61,203000
56,182000
88,136000
63,68000
127,244000
143,420000
57,140000
200,575000
197,636000
171,493000
156,242000
86,239000
31,123000
120,174000
74,209000
183,551000
40,19000
130,413000
106,334000
80,125000
134,404000
117,380000
69,223000
100,165000
152,470000
107,357000
89,255000
72,214000
120,360000
138,465000
121,200000
44,103000
116,342000
94,159000
154,457000
101,345000
195,281000
79,95000
149,466000
146,212000
82,254000
183,283000
124,199000
69,96000
57,153000
42,71000
115,355000
141,395000
115,317000
62,185000
133,237000
173,532000
43,165000
119,136000
86,138000
34,74000
62,54000
29,70000
171,283000
140,427000
116,159000
130,193000
121,372000
136,261000
89,283000
92,243000
58,137000
165,238000
29,25000
97,159000
130,142000
53,161000
124,380000
224,354000
139,212000
136,507000
70,200000
73,209000
33,96000
141,253000
67,117000
160,570000
88,266000
90,261000
49,101000
123,226000
115,183000
208,601000
100,125000
104,207000
135,189000
91,193000
144,370000
163,162000
142,211000
105,123000
120,152000
190,314000
189,278000
117,371000
80,208000
118,322000
158,266000
33,27000
158,245000
108,150000
187,601000
60,50000
68,95000
82,121000
56,18000
70,175000
122,216000
118,175000
106,363000
77,95000
198,569000
58,117000
147,477000
140,195000
140,200000
120,183000
102,172000
180,573000
109,177000
91,321000
48,102000
24,47000
123,200000
91,283000
42,162000
162,205000
116,329000
137,229000
119,385000
199,570000
62,144000
135,194000
106,310000
112,143000
112,189000
161,462000
173,281000
119,186000
130,216000
203,562000
44,132000
195,301000
23,112000
66,135000
70,252000
139,445000
74,131000
86,248000
30,101000
230,755000
26,28000
100,176000
82,155000
209,339000
151,199000
128,165000
61,163000
189,579000
145,202000
62,84000
72,94000
97,306000
77,243000
138,451000
105,311000
30,15000
36,42000
114,167000
223,300000
87,118000
91,139000
147,238000
53,70000
83,258000
147,204000
136,412000
79,250000
135,407000
92,259000
47,41000
114,166000
81,239000
43,50000
45,91000
89,308000
196,591000
46,84000
46,131000
111,275000
98,287000
57,188000
164,503000
79,130000
180,268000
41,71000
42,82000
137,431000
53,64000
152,227000
149,172000
61,134000
116,375000
103,117000
87,140000
107,126000
143,451000
45,143000
61,87000
60,205000
80,211000
89,318000
53,155000
142,212000
60,185000
77,301000
59,55000
216,306000
133,210000
116,285000
93,263000
46,68000
98,346000
115,321000
198,275000
212,657000
81,163000
133,133000
61,110000
137,416000
102,319000
123,109000
121,303000
83,155000
150,499000
73,231000
65,79000
57,89000
118,285000
114,366000
122,323000
138,360000
207,638000
102,294000
35,26000
129,198000
43,64000
130,391000
61,154000
139,376000
181,305000
104,317000
134,390000
96,257000
71,92000
93,251000
35,79000
194,551000
61,72000
68,73000
83,286000
107,183000
27,106000
165,248000
67,216000
179,576000
61,154000
166,283000
37,92000
70,73000
59,96000
239,329000
115,346000
76,171000
118,188000
127,190000
107,127000
42,102000
72,118000
45,86000
52,78000
147,205000
139,246000
86,167000
228,331000
150,219000
84,205000
64,197000
152,199000
221,336000
202,602000
127,278000
137,453000
190,310000
91,118000
129,191000
175,282000
148,218000
293,441000
105,315000
186,283000
82,245000
82,255000
187,288000
88,225000
133,454000
99,315000
40,29000
46,77000
77,165000
178,304000
72,208000
82,143000
202,284000
83,302000
161,280000
101,317000
142,218000
62,240000
39,23000
134,425000
140,202000
90,271000
126,193000
65,234000
111,331000
59,113000
114,168000
120,190000
102,284000
132,342000
140,437000
102,209000
75,173000
65,235000
102,314000
189,259000
50,77000
124,156000
47,182000
153,470000
80,244000
72,205000
83,149000
57,173000
153,445000
124,381000
163,487000
117,374000
207,317000
94,316000
71,56000
81,243000
61,68000
129,200000
74,169000
93,335000
67,166000
112,351000
54,112000
150,206000
168,249000
100,291000
138,172000
122,381000
145,204000
166,543000
59,149000
98,319000
185,292000
37,93000
63,119000
147,450000
98,115000
118,124000
128,407000
80,206000
69,230000
27,90000
106,346000
104,336000
120,160000
111,161000
133,456000
189,566000
74,244000
80,137000
35,130000
105,256000
66,196000
145,371000
149,162000
79,127000
131,223000
73,117000
48,200000
136,417000
87,139000
129,374000
140,237000
281,791000
37,0
127,364000
55,143000
105,164000
59,50000
75,88000
62,170000
133,177000
89,149000
77,143000
169,270000
97,305000
112,173000
53,90000
96,263000
83,249000
182,529000
128,367000
107,118000
82,139000
69,167000
200,320000
181,488000
127,184000
134,391000
72,211000
98,121000
83,108000
125,362000
78,113000
84,109000
71,118000
140,409000
114,333000
204,617000
68,78000
118,167000
174,502000
93,152000
40,146000
72,214000
210,298000
72,84000
46,118000
80,178000
154,183000
114,187000
192,556000
106,147000
69,210000
93,155000
153,445000
51,133000
138,215000
149,444000
71,238000
99,160000
33,101000
145,408000
68,190000
155,176000
134,379000
37,64000
160,193000
64,174000
70,154000
160,522000
67,66000
187,294000
71,129000
157,451000
113,175000
90,175000
98,178000
102,145000
94,274000
179,205000
57,56000
129,191000
69,121000
102,313000
139,181000
129,215000
73,196000
128,155000
86,248000
24,83000
105,277000
211,300000
77,204000
76,260000
24,48000
136,192000
121,313000
160,210000
207,666000
208,657000
181,279000
109,170000
73,104000
95,289000
57,217000
213,311000
140,447000
61,123000
64,222000
185,308000
41,114000
73,262000
174,244000
246,717000
51,121000
131,366000
101,333000
160,455000
167,273000
137,174000
84,96000
74,123000
87,113000
118,167000
56,39000
135,394000
114,323000
211,354000
46,72000
169,499000
148,259000
125,318000
127,351000
117,338000
112,163000
108,304000
58,168000
63,138000
143,172000
117,336000
135,381000
77,81000
205,588000
86,83000
229,648000
219,322000
34,81000
74,68000
30,146000
117,309000
168,516000
60,148000
36,111000
82,102000
66,252000
67,93000
134,197000
47,39000
78,259000
79,131000
179,549000
144,486000
33,70000
72,150000
160,267000
91,142000
147,241000
67,225000
192,632000
102,250000
69,92000
147,482000
44,22000
30,72000
159,407000
196,338000
76,109000
123,365000
69,202000
92,274000
162,201000
93,135000
66,188000
97,286000
82,255000
122,179000
56,76000
182,564000
74,108000
176,498000
137,412000
56,212000
50,148000
124,336000
243,394000
98,108000
58,48000
81,185000
66,190000
102,342000
74,114000
143,436000
150,459000
185,326000
86,283000
84,180000
177,561000
189,549000
193,525000
121,358000
85,108000
86,201000
97,68000
109,212000
152,484000
101,275000
75,124000
62,130000
46,60000
209,616000
116,370000
60,212000
51,99000
161,273000
50,102000
43,88000
82,298000
50,180000
31,72000
130,181000
126,172000
190,197000
174,509000
175,286000
121,213000
50,150000
53,170000
97,122000
150,197000
56,76000
62,104000
89,113000
140,214000
124,181000
83,244000
70,235000
25,70000
86,144000
102,315000
109,363000
86,214000
141,424000
99,85000
53,84000
155,228000
162,227000
151,184000
66,202000
56,168000
97,321000
191,579000
145,242000
63,183000
223,361000
54,34000
124,305000
30,93000
130,377000
167,232000
75,104000
34,69000
187,266000
58,23000
48,107000
76,313000
109,285000
41,75000
167,198000
50,167000
103,146000
65,45000
97,149000
58,164000
158,293000
30,127000
66,208000
150,466000
83,340000
132,189000
80,111000
36,96000
212,630000
71,40000
147,212000
124,377000
147,441000
101,251000
91,136000
95,317000
60,171000
114,194000
66,106000
42,4000
141,194000
191,632000
168,261000
177,257000
138,409000
93,294000
43,141000
98,171000
133,398000
171,483000
116,328000
61,98000
24,83000
34,61000
77,103000
65,102000
159,475000
61,142000
84,103000
83,143000
49,139000
128,173000
121,399000
92,148000
55,130000
55,183000
62,88000
99,151000
112,200000
113,309000
72,182000
79,222000
119,348000
65,72000
52,147000
127,364000
47,21000
196,269000
156,264000
93,93000
29,75000
94,283000
155,486000
92,266000
189,605000
149,497000
162,467000
97,189000
176,509000
110,174000
98,289000
65,24000
114,157000
86,255000
95,268000
40,73000
55,34000
179,534000
133,402000
98,137000
169,260000
87,270000
40,0
34,76000
91,155000
66,159000
54,141000
47,66000
159,243000
44,146000
127,388000
83,122000
149,202000
29,52000
33,131000
31,33000
138,189000
97,300000
88,102000
173,223000
59,152000
90,112000
138,390000
101,121000
69,120000
40,157000
88,297000
174,540000
64,95000
136,179000
42,102000
96,282000
102,323000
62,73000
156,156000
127,344000
93,286000
151,242000
71,70000
76,198000
99,123000
92,147000
59,133000
80,120000
30,67000
88,293000
40,48000
138,184000
135,379000
76,144000
77,259000
124,206000
56,220000
38,15000
146,201000
80,259000
40,111000
166,285000
57,83000
89,220000
95,303000
74,126000
98,298000
35,63000
80,151000
32,55000
82,219000
78,278000
53,135000
41,0
200,617000
98,123000
145,237000
37,123000
93,338000
30,89000
78,176000
46,87000
110,316000
130,422000
55,71000
99,284000
147,272000
177,508000
166,269000
113,301000
129,160000
124,216000
107,86000
66,29000
21,71000
49,178000
40,62000
89,280000
55,109000
145,223000
33,114000
246,395000
121,208000
43,105000
82,134000
88,196000
147,236000
79,127000
136,198000
37,93000
97,221000
120,206000
105,355000
158,445000
90,128000
142,203000
121,153000
82,139000
115,192000
86,156000
57,149000
102,392000
93,259000
131,426000
136,203000
130,346000
146,502000
107,276000
33,39000
89,247000
155,470000
170,530000
77,282000
125,184000
66,117000
130,358000
61,211000
78,181000
129,353000
75,230000
79,102000
110,157000
175,540000
118,214000
113,353000
115,359000
105,174000
80,226000
123,185000
147,386000
59,164000
30,64000
154,442000
165,506000
90,103000
45,19000
88,267000
81,90000
194,309000
151,422000
48,91000
131,435000
47,84000
112,201000
159,539000
102,229000
48,154000
216,347000
113,299000
100,127000
61,55000
223,698000
138,416000
39,67000
187,565000
41,60000
76,213000
172,512000
136,203000
104,274000
47,62000
92,262000
119,359000
180,541000
64,96000
78,123000
203,246000
85,195000
160,259000
53,71000
98,195000
122,356000
75,74000
66,189000
140,434000
117,170000
195,624000
37,65000
132,206000
74,203000
55,133000
74,202000
164,254000
47,119000
115,192000
83,135000
150,445000
49,82000
129,405000
88,111000
81,252000
109,187000
92,305000
140,202000
183,270000
156,186000
171,527000
37,101000
160,479000
69,144000
81,122000
59,100000
71,125000
121,177000
102,284000
67,122000
51,114000
52,37000
134,377000
21,66000
166,485000
81,249000
181,558000
150,409000
91,201000
76,241000
119,271000
62,191000
209,629000
56,79000
90,306000
57,145000
85,246000
117,149000
128,173000
58,85000
108,324000
74,172000
63,112000
80,268000
41,101000
162,217000
57,220000
117,162000
95,265000
67,43000
105,301000
57,75000
30,39000
60,170000
47,75000
78,116000
157,248000
94,251000
74,103000
146,217000
47,157000
117,194000
99,143000
122,189000
66,46000
110,144000
116,136000
110,188000
198,291000
170,248000
139,457000
80,121000
114,115000
32,49000
43,117000
35,124000
149,487000
74,94000
69,163000
140,455000
38,79000
39,34000
107,375000
76,151000
137,433000
56,123000
153,301000
126,345000
117,264000
158,196000
121,391000
172,525000
70,94000
107,287000
148,424000
99,186000
247,745000
47,89000
170,298000
37,49000
74,222000
150,218000
132,200000
72,210000
66,93000
155,435000
97,278000
164,249000
114,209000
100,281000
124,341000
131,236000
194,324000
102,300000
134,391000
164,496000
199,584000
60,91000
90,163000
56,96000
166,479000
68,120000
103,276000
98,164000
71,249000
65,213000
45,114000
124,300000
65,182000
44,65000
74,106000
35,117000
41,133000
140,377000
73,137000
61,211000
185,334000
89,228000
104,179000
105,299000
137,190000
60,207000
141,209000
199,609000
86,164000
113,296000
140,423000
87,257000
98,249000
98,274000
68,188000
130,424000
196,272000
28,84000
169,555000
98,164000
161,464000
69,111000
126,411000
77,118000
93,157000
128,176000
93,154000
25,88000
197,355000
58,175000
80,133000
98,170000
61,77000
118,394000
116,179000
49,109000
108,124000
148,255000
140,415000
58,190000
110,170000
90,233000
125,348000
124,403000
115,331000
76,144000
216,279000
128,198000
84,292000
91,162000
149,211000
135,144000
48,99000
91,179000
144,218000
209,624000
139,395000
54,78000
118,145000
79,208000
63,252000
52,136000
43,0
93,137000
34,96000
95,267000
89,248000
56,130000
156,241000
61,172000
62,133000
131,221000
71,197000
40,129000
68,181000
114,302000
134,214000
104,309000
39,81000
25,47000
107,313000
120,363000
236,350000
62,115000
108,209000
210,595000
85,116000
146,218000
184,509000
133,410000
87,143000
78,111000
84,137000
142,383000
53,144000
59,78000
50,148000
150,208000
134,206000
32,111000
81,249000
137,187000
153,232000
102,144000
192,585000
81,224000
45,135000
184,241000
61,123000
133,400000
198,228000
162,308000
76,235000
107,125000
169,518000
84,231000
78,92000
109,299000
114,188000
88,136000
65,102000
164,262000
86,330000
205,582000
36,93000
138,208000
103,334000
65,53000
72,214000
101,121000
179,534000
98,90000
52,124000
38,72000
40,102000
118,200000
77,120000
92,293000
120,358000
170,253000
186,277000
111,301000
141,189000
185,296000
163,217000
129,160000
219,612000
140,179000
82,231000
116,359000
45,79000
82,227000
180,505000
101,313000
45,62000
107,182000
64,82000
78,266000
76,71000
71,237000
187,290000
137,414000
65,113000
142,178000
73,84000
117,400000
41,44000
81,89000
68,229000
95,264000
124,166000
37,146000
96,142000
66,132000
48,155000
69,109000
128,191000
128,209000
32,43000
39,171000
166,272000
128,397000
69,145000
50,105000
62,101000
95,279000
57,68000
105,310000
131,326000
226,680000
92,272000
67,192000
78,177000
75,224000
110,340000
241,387000
69,121000
70,75000
69,204000
97,324000
89,117000
69,236000
112,302000
37,37000
75,223000
44,77000
42,170000
121,347000
60,98000
132,242000
198,315000
96,99000
89,197000
93,178000
80,131000
167,519000
68,107000
116,281000
107,332000
32,57000
98,254000
113,327000
50,50000
151,506000
89,274000
116,290000
132,364000
69,142000
202,293000
115,161000
88,126000
39,98000
130,397000
63,129000
42,110000
82,138000
98,308000
186,586000
38,111000
82,73000
43,93000
109,179000
64,100000
60,109000
148,455000
88,294000
35,57000
157,245000
136,397000
158,229000
110,128000
34,111000
105,311000
133,180000
48,142000
91,149000
155,266000
184,533000
58,96000
87,263000
69,154000
43,124000
66,86000
41,39000
72,234000
71,210000
114,308000
121,218000
96,141000
239,711000
164,538000
207,332000
115,298000
39,70000
146,230000
195,248000
198,294000
227,639000
123,208000
102,177000
30,28000
53,124000
162,257000
203,380000
133,389000
128,199000
123,165000
141,357000
101,170000
91,113000
87,127000
143,262000
83,323000
49,128000
149,413000
225,686000
121,380000
125,394000
80,234000
111,118000
64,178000
65,82000
182,590000
134,178000
45,126000
124,387000
110,315000
136,388000
202,317000
95,208000
199,638000
65,116000
183,279000
74,70000
111,134000
198,573000
111,158000
116,142000
53,67000
141,417000
44,104000
40,154000
74,200000
128,412000
122,147000
68,153000
51,42000
51,49000
62,179000
211,648000
110,139000
54,186000
134,391000
91,163000
101,298000
63,205000
106,142000
182,561000
134,173000
96,166000
179,223000
68,84000
118,355000
47,49000
266,803000
155,201000
144,183000
122,312000
58,111000
68,177000
46,170000
39,119000
77,204000
84,152000
87,165000
95,135000
68,154000
61,103000
142,193000
136,250000
113,326000
193,266000
132,399000
120,129000
78,229000
178,542000
94,270000
179,236000
184,273000
90,111000
139,363000
68,278000
38,142000
86,248000
43,37000
105,284000
208,615000
126,266000
70,194000
106,352000
113,315000
90,324000
87,152000
108,356000
125,150000
78,221000
188,201000
144,224000
117,311000
88,263000
153,423000
141,191000
161,235000
230,390000
57,187000
174,233000
44,117000
164,502000
66,268000
116,330000
165,235000
54,61000
96,163000
86,242000
128,360000
68,169000
215,701000
106,289000
73,240000
95,110000
81,275000
94,142000
157,456000
68,120000
48,126000
51,78000
112,171000
62,58000
200,353000
98,307000
143,253000
114,159000
60,145000
130,189000
109,118000
126,398000
58,67000
39,88000
174,495000
109,164000
93,253000
150,423000
127,367000
68,185000
71,208000
127,404000
233,749000
130,441000
96,146000
181,578000
81,79000
52,141000
81,309000
114,212000
31,36000
110,290000
54,197000
115,346000
81,131000
77,119000
115,120000
162,269000
97,227000
78,183000
124,221000
66,215000
63,108000
181,576000
137,340000
73,111000
125,417000
33,25000
46,20000
82,124000
57,113000
171,497000
74,190000
49,104000
95,309000
93,108000
96,107000
46,139000
80,189000
116,335000
51,110000
114,148000
236,654000
102,155000
136,430000
89,138000
96,189000
108,196000
42,121000
55,123000
93,105000
128,435000
85,169000
129,401000
85,343000
162,461000
91,288000
131,417000
149,463000
102,177000
60,167000
67,158000
138,436000
83,237000
139,408000
125,217000
49,67000
136,187000
54,197000
48,113000
124,369000
85,101000
53,172000
137,209000
62,83000
133,424000
76,252000
98,52000
113,321000
56,176000
172,263000
107,225000
55,183000
238,720000
203,296000
94,294000
101,263000
107,170000
160,259000
108,181000
78,198000
113,189000
204,549000
94,254000
146,416000
47,120000
63,141000
54,146000
45,100000
89,268000
146,388000
54,86000
141,263000
64,116000
171,352000
142,383000
46,76000
46,165000
124,137000
102,188000
114,194000
85,223000
134,404000
75,118000
102,325000
135,221000
71,228000
72,270000
77,123000
54,188000
89,271000
45,143000
196,300000
45,178000
92,337000
251,360000
117,329000
141,456000
196,608000
57,153000
166,512000
132,250000
162,497000
97,324000
120,148000
126,413000
78,97000
110,292000
184,519000
167,452000
57,127000
136,423000
113,120000
145,471000
37,0
91,291000
204,621000
38,59000
103,159000
53,33000
67,196000
100,294000
126,189000
98,140000
162,484000
211,648000
89,260000
237,727000
57,135000
79,211000
264,777000
85,305000
210,347000
52,151000
97,279000
251,352000
30,3000
37,29000
147,443000
36,63000
173,259000
121,142000
80,183000
95,308000
89,266000
133,195000
82,216000
38,29000
155,458000
144,245000
130,346000
195,317000
77,82000
105,180000
70,199000
86,267000
103,185000
170,219000
129,389000
89,226000
42,55000
37,52000
60,161000
109,161000
106,312000
55,179000
165,234000
134,464000
54,42000
61,155000
132,373000
169,498000
54,165000
72,260000
73,95000
173,541000
46,115000
55,61000
82,293000
141,433000
60,36000
83,200000
137,474000
182,308000
134,422000
87,142000
78,144000
162,311000
227,374000
55,74000
64,102000
173,516000
115,349000
169,555000
119,351000
117,363000
136,220000
45,100000
69,196000
58,106000
142,232000
94,264000
48,93000
217,367000
74,64000
38,42000
115,172000
62,174000
48,171000
98,275000
105,167000
131,423000
146,225000
94,134000
195,341000
153,460000
126,337000
64,224000
138,417000
30,34000
175,577000
155,506000
128,176000
122,426000
145,261000
94,343000
112,320000
163,440000
34,34000
191,376000
80,160000
27,85000
108,303000
95,336000
218,362000
65,182000
64,198000
86,256000
74,115000
151,217000
47,18000
177,260000
178,284000
131,437000
92,247000
158,231000
159,280000
71,61000
96,158000
80,277000
148,463000
167,220000
93,264000
91,288000
55,208000
67,235000
88,120000
37,22000
61,224000
133,365000
72,280000
49,70000
147,276000
45,135000
214,286000
144,390000
119,358000
122,345000
88,174000
119,227000
187,243000
82,116000
129,221000
65,58000
132,374000
106,292000
179,517000
153,190000
110,354000
141,212000
72,57000
29,47000
116,154000
187,570000
69,173000
36,71000
82,161000
60,135000
44,134000
128,215000
142,397000
146,261000
111,348000
127,191000
126,394000
138,223000
239,349000
180,263000
39,125000
250,386000
39,0
122,169000
104,326000
85,304000
66,214000
69,160000
140,183000
78,249000
145,232000
91,269000
44,69000
116,361000
137,425000
163,504000
29,126000
123,411000
168,288000
54,164000
44,111000
58,70000
37,134000
96,222000
90,220000
