# surface (m^2), prix (euros)
206,363000
279,839000
254,421000
257,775000
269,348000
223,661000
25,87000
36,89000
153,228000
284,843000
112,339000
169,516000
148,223000
87,145000
148,437000
288,866000
225,670000
240,730000
141,426000
74,135000
166,498000
157,259000
289,870000
286,852000
232,689000
137,406000
58,136000
179,307000
95,282000
247,734000
282,856000
129,385000
227,685000
27,65000
30,90000
169,276000
319,946000
67,206000
238,325000
205,331000
158,201000
115,225000
312,923000
227,677000
209,305000
216,652000
137,207000
158,256000
306,482000
153,246000
154,471000
119,175000
102,208000
307,918000
160,481000
288,430000
28,82000
262,791000
80,237000
27,84000
75,222000
118,208000
114,150000
283,395000
66,104000
53,161000
189,560000
250,346000
73,218000
38,65000
155,463000
304,908000
203,614000
126,255000
226,676000
316,509000
286,855000
32,87000
295,886000
117,346000
115,351000
244,731000
252,755000
297,889000
240,364000
143,425000
34,102000
256,344000
23,62000
151,449000
268,805000
116,205000
241,728000
33,63000
32,102000
100,174000
239,716000
112,171000
114,186000
77,93000
195,346000
24,61000
137,244000
143,244000
59,180000
247,422000
135,405000
42,72000
148,437000
63,72000
304,487000
207,613000
310,454000
229,686000
295,887000
242,352000
106,318000
269,805000
231,692000
301,912000
41,111000
205,614000
110,134000
101,298000
92,275000
52,153000
24,43000
168,278000
232,702000
222,670000
46,137000
302,912000
194,335000
84,255000
179,262000
227,681000
168,255000
246,740000
198,585000
119,349000
272,811000
49,140000
292,536000
36,108000
273,815000
193,578000
80,149000
143,290000
57,177000
160,488000
73,147000
55,97000
229,687000
63,196000
285,858000
35,117000
231,699000
35,89000
297,883000
47,109000
133,262000
314,471000
174,289000
310,470000
271,816000
42,106000
179,289000
49,31000
112,340000
218,316000
223,340000
49,144000
309,484000
24,78000
289,877000
51,142000
20,29000
227,382000
139,412000
295,417000
21,27000
74,216000
279,840000
291,866000
173,514000
168,310000
81,118000
40,86000
282,429000
35,106000
118,354000
186,554000
141,422000
122,228000
24,84000
67,198000
89,264000
135,158000
283,839000
20,34000
90,177000
47,75000
284,848000
145,433000
174,518000
159,245000
250,755000
101,298000
222,668000
205,397000
126,172000
228,693000
127,375000
211,333000
58,170000
47,140000
57,167000
22,64000
52,85000
293,415000
130,210000
47,104000
140,247000
277,430000
315,942000
253,342000
275,829000
201,608000
112,212000
272,423000
154,456000
184,296000
27,81000
262,788000
106,134000
50,140000
142,426000
133,397000
182,314000
282,853000
155,460000
112,337000
124,367000
170,514000
274,815000
207,609000
35,69000
254,756000
232,697000
242,723000
117,348000
143,246000
309,499000
86,260000
173,512000
126,220000
216,352000
77,154000
146,253000
243,354000
185,553000
115,203000
108,212000
69,200000
74,71000
212,412000
32,99000
36,109000
140,413000
22,59000
105,313000
26,73000
286,474000
38,109000
56,137000
157,247000
128,213000
126,375000
245,743000
97,179000
300,443000
79,142000
93,133000
192,334000
185,557000
234,699000
73,223000
230,333000
95,172000
40,119000
268,442000
162,490000
170,242000
270,806000
120,355000
21,59000
54,170000
46,128000
29,39000
141,423000
32,100000
235,706000
144,220000
52,154000
266,790000
303,910000
55,103000
95,174000
297,440000
108,328000
39,72000
318,963000
318,962000
293,888000
266,441000
91,152000
131,254000
194,578000
91,272000
43,131000
289,872000
300,902000
239,707000
208,627000
232,698000
253,390000
312,937000
319,956000
222,371000
128,388000
24,0
215,656000
176,534000
186,263000
305,525000
119,169000
274,819000
152,223000
227,686000
265,793000
198,321000
318,508000
317,946000
23,56000
173,311000
307,472000
95,284000
188,553000
206,315000
62,121000
229,373000
256,440000
202,315000
109,332000
64,67000
50,93000
31,101000
173,521000
238,716000
78,142000
56,105000
200,608000
128,161000
78,233000
231,369000
73,168000
153,458000
148,440000
318,516000
262,780000
309,931000
258,777000
59,171000
275,445000
79,235000
82,129000
67,91000
159,273000
311,928000
206,620000
137,417000
220,348000
120,206000
109,318000
35,70000
102,303000
306,918000
274,825000
90,269000
121,165000
88,260000
296,495000
135,407000
210,343000
76,227000
119,350000
257,355000
111,183000
306,487000
135,403000
213,288000
206,611000
112,144000
64,186000
315,939000
168,501000
65,132000
71,221000
160,235000
282,471000
316,952000
48,133000
145,261000
228,353000
314,554000
116,352000
99,199000
164,482000
281,408000
276,823000
183,314000
267,450000
279,836000
258,419000
317,947000
298,510000
90,151000
274,402000
43,8000
80,246000
213,324000
124,374000
63,193000
162,490000
99,198000
231,331000
66,201000
290,866000
38,80000
188,324000
241,323000
254,377000
156,298000
153,306000
47,138000
93,213000
102,131000
136,223000
254,422000
181,318000
273,407000
298,424000
179,279000
112,332000
180,530000
286,861000
300,891000
99,164000
147,435000
133,401000
289,379000
121,356000
75,126000
287,460000
26,127000
314,511000
199,390000
288,857000
59,182000
276,418000
255,388000
67,99000
86,259000
200,285000
86,256000
59,114000
292,477000
33,122000
23,27000
134,397000
147,437000
116,349000
240,371000
54,124000
292,876000
151,450000
297,898000
184,309000
130,384000
148,223000
247,741000
127,193000
71,117000
56,107000
225,406000
85,133000
104,317000
151,174000
273,816000
310,530000
130,188000
248,738000
177,240000
240,384000
61,186000
46,91000
273,822000
231,325000
279,492000
315,945000
145,439000
158,469000
202,609000
311,934000
270,814000
272,814000
54,115000
204,325000
32,112000
188,304000
104,208000
114,155000
223,344000
198,599000
231,692000
272,447000
121,370000
134,232000
283,846000
215,637000
310,922000
167,494000
301,899000
114,339000
173,525000
233,430000
275,487000
154,241000
72,127000
263,783000
53,117000
197,603000
201,595000
98,291000
138,176000
196,280000
127,220000
247,356000
249,351000
316,493000
285,479000
253,770000
109,124000
106,317000
195,320000
205,411000
41,128000
69,204000
232,692000
37,71000
158,207000
75,225000
275,398000
59,171000
274,827000
50,157000
204,370000
159,258000
232,686000
190,569000
195,314000
274,438000
119,155000
254,765000
97,149000
41,61000
109,323000
195,591000
211,640000
242,723000
235,701000
58,180000
319,966000
58,119000
111,213000
286,859000
319,497000
91,279000
175,531000
257,766000
250,746000
133,199000
114,344000
253,400000
131,202000
126,378000
174,310000
82,254000
178,536000
126,240000
298,465000
244,730000
74,220000
191,321000
269,800000
271,813000
85,198000
41,132000
186,562000
53,62000
136,211000
105,150000
301,487000
183,546000
52,150000
98,208000
252,367000
103,312000
274,433000
222,404000
91,160000
175,536000
262,459000
291,468000
200,291000
196,259000
52,157000
28,88000
39,110000
188,303000
50,161000
238,710000
139,415000
86,264000
168,516000
279,834000
215,653000
99,157000
217,647000
307,518000
56,159000
128,150000
231,694000
132,236000
40,57000
246,378000
109,221000
51,64000
24,79000
72,144000
94,278000
105,187000
113,216000
209,319000
138,412000
197,319000
247,738000
21,66000
317,573000
182,547000
306,926000
120,366000
282,837000
134,263000
239,712000
272,405000
145,249000
72,108000
248,382000
262,777000
189,579000
264,407000
220,381000
136,403000
71,156000
171,251000
87,261000
112,334000
237,715000
152,463000
307,919000
244,734000
116,345000
30,87000
131,188000
181,547000
206,333000
47,139000
65,147000
145,223000
193,577000
288,465000
264,784000
272,813000
120,258000
84,143000
61,134000
271,437000
21,53000
233,402000
103,159000
50,142000
39,83000
107,326000
233,700000
240,349000
240,372000
270,497000
40,63000
303,525000
80,233000
23,79000
32,43000
233,703000
75,138000
277,833000
306,915000
198,591000
314,950000
68,201000
254,769000
190,323000
92,273000
273,813000
106,319000
204,607000
147,222000
179,278000
186,313000
106,140000
212,639000
139,206000
290,394000
245,411000
115,340000
196,358000
134,216000
129,391000
230,334000
96,194000
240,712000
195,580000
227,688000
284,421000
72,133000
316,945000
77,150000
99,153000
151,452000
171,515000
118,352000
180,264000
65,202000
61,183000
200,325000
77,95000
299,476000
130,198000
265,398000
101,195000
153,457000
91,133000
223,664000
194,304000
315,947000
108,157000
49,148000
147,448000
48,43000
161,264000
141,286000
270,441000
153,285000
98,298000
237,716000
181,536000
314,493000
263,406000
254,762000
182,306000
278,835000
112,204000
35,67000
126,375000
112,334000
280,413000
121,356000
296,496000
122,188000
157,252000
300,462000
31,29000
46,91000
263,443000
74,79000
78,143000
38,10000
225,384000
318,955000
290,514000
154,254000
121,359000
207,402000
107,212000
82,194000
51,26000
293,889000
29,78000
96,156000
282,482000
313,533000
240,716000
136,397000
164,272000
181,541000
235,415000
134,401000
133,211000
73,214000
41,114000
87,118000
32,91000
149,220000
142,424000
230,689000
23,69000
190,289000
116,198000
81,131000
102,149000
265,402000
34,107000
182,305000
186,554000
224,369000
107,184000
21,66000
104,187000
160,468000
164,257000
254,385000
134,198000
133,400000
266,475000
273,418000
171,267000
189,568000
174,521000
63,192000
59,174000
175,242000
89,269000
61,29000
310,940000
318,949000
128,175000
83,249000
268,809000
62,142000
51,152000
239,717000
64,80000
248,741000
39,115000
227,685000
44,104000
151,285000
313,927000
22,67000
202,603000
92,279000
51,93000
167,498000
168,276000
93,286000
175,261000
123,197000
289,484000
199,593000
166,281000
138,415000
318,486000
294,467000
149,218000
76,236000
99,299000
46,143000
282,844000
42,80000
54,159000
269,806000
135,262000
43,122000
281,844000
264,793000
288,455000
42,114000
225,667000
61,119000
233,378000
306,502000
107,194000
121,359000
235,371000
155,467000
314,522000
27,49000
136,208000
131,227000
119,353000
144,435000
60,114000
258,774000
277,826000
208,620000
188,559000
75,132000
218,659000
65,164000
247,743000
215,354000
145,435000
73,164000
221,312000
293,879000
226,676000
84,174000
252,371000
313,461000
43,121000
148,441000
142,433000
147,217000
119,157000
205,622000
287,865000
157,316000
30,47000
308,480000
239,709000
123,364000
153,245000
300,457000
31,93000
51,24000
132,236000
106,321000
50,149000
301,480000
170,304000
257,771000
48,56000
251,754000
108,250000
236,334000
139,203000
297,493000
268,807000
75,227000
301,493000
37,65000
272,817000
296,887000
316,940000
116,346000
114,341000
182,287000
24,54000
121,359000
184,547000
50,151000
239,706000
219,364000
309,520000
297,900000
22,43000
263,791000
105,149000
51,155000
78,227000
45,131000
152,232000
291,879000
202,612000
254,429000
283,849000
135,185000
211,637000
277,404000
295,424000
272,813000
214,632000
174,522000
82,109000
67,101000
196,583000
84,252000
285,847000
49,146000
223,343000
79,231000
243,419000
224,381000
272,815000
273,822000
250,393000
111,201000
44,125000
115,139000
285,852000
316,954000
204,342000
283,855000
282,463000
63,112000
66,169000
214,321000
257,417000
36,108000
142,426000
284,852000
184,280000
177,526000
40,122000
159,470000
162,266000
61,109000
290,497000
189,564000
130,218000
22,64000
306,518000
288,872000
82,244000
80,116000
194,577000
176,303000
117,207000
304,925000
104,162000
153,461000
125,385000
244,362000
282,433000
298,488000
105,306000
193,580000
77,231000
204,331000
74,216000
179,303000
22,64000
83,244000
177,524000
241,361000
261,464000
318,952000
255,399000
124,363000
140,268000
61,187000
257,771000
220,653000
178,536000
274,431000
172,224000
75,181000
134,400000
208,625000
300,904000
80,114000
93,274000
199,599000
148,447000
224,670000
151,210000
251,362000
148,438000
281,848000
36,108000
84,255000
278,430000
315,940000
178,328000
64,192000
258,398000
155,468000
135,189000
165,231000
239,719000
201,323000
200,322000
158,255000
280,837000
52,160000
236,356000
265,790000
170,280000
77,125000
37,112000
290,868000
273,819000
44,64000
295,889000
21,64000
236,353000
192,320000
159,272000
21,64000
157,240000
155,461000
273,817000
107,155000
265,449000
208,302000
167,504000
102,178000
151,454000
236,706000
195,588000
22,67000
296,884000
310,937000
97,170000
291,877000
317,510000
24,80000
177,538000
313,935000
130,264000
69,102000
221,324000
116,346000
287,437000
289,860000
275,831000
254,421000
196,246000
209,340000
318,530000
202,358000
92,197000
284,425000
142,216000
315,517000
316,951000
144,435000
66,194000
313,941000
274,814000
268,375000
309,936000
220,664000
36,27000
218,340000
304,907000
276,456000
260,423000
149,452000
56,166000
233,700000
199,600000
203,606000
246,749000
153,240000
268,806000
296,897000
55,169000
255,769000
266,798000
284,852000
248,740000
93,120000
186,565000
55,157000
46,92000
194,334000
87,258000
296,483000
185,550000
158,268000
315,939000
42,84000
189,298000
35,99000
243,739000
276,412000
85,259000
138,274000
70,152000
246,422000
73,157000
27,61000
46,138000
167,508000
214,640000
26,67000
65,130000
236,702000
100,298000
253,759000
280,840000
282,418000
234,700000
123,190000
61,181000
198,340000
61,117000
315,951000
198,592000
79,146000
113,340000
267,411000
40,124000
188,565000
88,153000
281,841000
82,105000
135,393000
255,760000
178,240000
21,93000
247,411000
312,508000
289,863000
264,794000
130,242000
262,434000
172,516000
134,206000
269,809000
190,568000
136,407000
91,274000
240,394000
199,296000
46,136000
224,317000
67,121000
135,194000
316,953000
310,937000
230,383000
201,320000
250,375000
212,632000
139,403000
180,537000
90,201000
251,754000
213,348000
219,361000
69,207000
229,686000
212,639000
34,101000
158,476000
246,388000
142,427000
230,380000
228,379000
188,564000
25,83000
41,101000
242,720000
251,755000
301,477000
137,415000
221,345000
158,478000
51,114000
297,461000
221,351000
286,856000
114,327000
278,439000
69,118000
264,448000
202,338000
131,394000
280,419000
131,275000
193,312000
102,312000
297,449000
26,78000
198,590000
161,490000
272,454000
101,138000
131,389000
73,221000
257,770000
119,355000
263,783000
281,846000
22,71000
215,392000
301,901000
112,337000
313,562000
269,359000
98,183000
138,213000
156,213000
309,478000
189,305000
154,452000
37,86000
153,457000
32,99000
120,234000
64,114000
236,704000
36,99000
73,219000
239,724000
308,479000
162,288000
122,360000
266,798000
122,377000
94,191000
200,600000
304,908000
195,347000
170,303000
169,192000
23,0
94,160000
187,335000
48,100000
40,128000
175,533000
58,167000
185,281000
132,242000
263,794000
206,622000
168,493000
275,832000
70,36000
51,93000
99,288000
207,612000
111,159000
281,843000
283,494000
76,149000
299,895000
285,855000
89,264000
87,260000
36,107000
221,661000
292,874000
250,433000
80,148000
27,70000
155,287000
152,234000
159,295000
178,539000
267,802000
251,754000
158,304000
123,178000
228,449000
128,211000
176,258000
51,107000
82,154000
63,189000
68,162000
68,198000
159,268000
317,945000
120,362000
304,473000
100,298000
152,453000
248,308000
97,172000
146,440000
288,451000
92,170000
70,207000
95,287000
138,246000
302,908000
266,791000
201,313000
187,232000
176,536000
133,393000
165,497000
40,115000
269,802000
254,368000
183,557000
125,222000
150,437000
64,152000
130,390000
316,558000
234,386000
69,209000
66,192000
253,369000
138,159000
165,240000
225,683000
236,411000
216,339000
207,620000
257,767000
30,93000
219,332000
264,785000
277,829000
51,41000
245,728000
130,398000
249,746000
134,196000
64,195000
100,304000
222,674000
187,341000
156,146000
257,405000
141,421000
293,876000
123,365000
64,116000
178,531000
206,325000
118,354000
259,347000
229,341000
306,919000
26,82000
176,524000
104,171000
191,582000
26,57000
245,394000
87,262000
273,816000
295,884000
96,281000
94,142000
161,261000
293,881000
42,85000
120,153000
102,180000
95,109000
187,328000
157,281000
274,819000
269,813000
201,315000
273,446000
167,282000
170,303000
208,633000
73,216000
109,327000
290,877000
167,252000
131,388000
214,368000
287,860000
107,315000
71,97000
66,197000
311,936000
128,379000
220,658000
34,95000
151,162000
238,714000
263,792000
101,178000
164,486000
162,483000
201,598000
159,472000
242,722000
76,113000
22,0
68,204000
184,329000
239,434000
55,167000
157,202000
303,912000
163,292000
106,207000
211,628000
138,230000
140,255000
252,749000
264,791000
121,358000
131,392000
238,356000
199,597000
223,684000
76,224000
175,241000
297,893000
156,472000
217,649000
154,459000
225,683000
52,156000
277,830000
87,158000
49,41000
299,901000
305,910000
254,359000
216,650000
254,753000
21,67000
75,237000
221,335000
264,417000
100,211000
104,157000
302,900000
49,140000
228,678000
175,258000
151,453000
241,718000
149,441000
288,868000
177,523000
282,844000
75,228000
268,808000
88,261000
65,167000
310,519000
36,48000
89,259000
245,728000
237,708000
121,239000
59,140000
34,37000
268,808000
165,484000
222,670000
144,434000
146,227000
292,459000
263,386000
120,186000
142,200000
83,246000
257,386000
306,480000
230,684000
232,324000
30,80000
41,83000
277,825000
214,372000
273,465000
261,787000
237,713000
63,189000
264,790000
115,348000
59,144000
101,220000
206,322000
75,221000
63,155000
53,123000
120,208000
190,268000
98,201000
75,229000
178,536000
23,64000
315,465000
57,167000
45,137000
162,269000
290,877000
46,140000
230,399000
56,165000
130,393000
182,341000
112,171000
287,868000
98,294000
183,263000
121,368000
129,384000
64,162000
238,378000
295,465000
170,266000
121,218000
317,945000
263,794000
76,143000
30,33000
28,46000
142,429000
97,136000
74,156000
101,199000
57,166000
274,402000
100,151000
93,285000
165,243000
262,792000
243,399000
234,706000
85,257000
313,933000
120,364000
29,77000
34,70000
132,403000
128,240000
227,682000
318,469000
90,277000
78,158000
182,543000
240,724000
282,842000
312,943000
183,546000
149,215000
181,263000
238,398000
46,98000
282,395000
161,494000
40,97000
138,415000
176,255000
265,793000
265,801000
293,881000
153,454000
227,346000
43,135000
95,275000
34,85000
295,446000
280,435000
124,207000
127,231000
277,834000
244,731000
208,615000
220,348000
39,82000
278,417000
176,531000
265,797000
317,518000
83,252000
115,344000
234,395000
244,375000
47,140000
63,80000
92,234000
184,548000
202,292000
274,495000
179,524000
245,414000
150,255000
206,616000
244,730000
240,378000
199,312000
296,435000
262,389000
267,387000
265,406000
277,410000
83,118000
293,866000
268,807000
107,319000
92,282000
316,955000
165,312000
210,287000
244,730000
215,349000
259,777000
239,354000
198,328000
287,447000
50,89000
193,583000
211,336000
53,89000
213,639000
21,69000
178,536000
308,933000
172,514000
167,279000
218,331000
101,148000
247,395000
40,117000
124,370000
89,260000
67,68000
165,504000
229,684000
265,429000
128,387000
161,477000
308,441000
272,811000
117,261000
75,217000
118,131000
251,385000
131,192000
287,857000
303,453000
184,340000
135,196000
64,198000
48,150000
282,389000
138,217000
207,356000
71,205000
145,240000
21,59000
199,593000
198,589000
176,533000
264,399000
219,668000
44,133000
236,386000
272,460000
52,99000
59,99000
61,157000
266,800000
267,792000
28,80000
142,428000
166,492000
310,532000
75,224000
46,92000
225,368000
250,410000
277,450000
226,359000
151,452000
78,235000
281,845000
150,281000
119,257000
173,301000
179,534000
101,299000
27,80000
242,363000
218,653000
304,479000
94,204000
219,333000
34,98000
304,910000
227,676000
206,616000
103,144000
134,200000
312,934000
174,318000
62,107000
225,680000
198,598000
54,157000
132,214000
24,79000
200,313000
117,156000
70,125000
131,392000
58,112000
83,102000
182,545000
52,120000
122,367000
109,315000
269,801000
136,407000
33,36000
190,330000
91,269000
186,556000
36,107000
303,913000
260,385000
29,86000
278,832000
99,293000
166,245000
181,543000
305,921000
197,345000
318,946000
230,444000
315,944000
182,550000
289,493000
162,239000
34,74000
258,440000
168,504000
140,189000
101,190000
163,487000
138,415000
138,415000
197,588000
207,616000
144,429000
94,282000
283,843000
271,437000
246,730000
222,675000
20,52000
311,491000
235,702000
173,210000
273,823000
213,312000
310,936000
209,628000
286,462000
272,396000
205,610000
34,96000
184,290000
263,791000
308,915000
150,247000
209,322000
170,230000
88,267000
197,300000
36,112000
311,934000
276,459000
222,664000
251,333000
135,405000
101,292000
110,327000
122,362000
99,296000
265,396000
209,359000
117,222000
84,146000
245,741000
98,132000
113,225000
262,414000
92,275000
233,402000
119,355000
95,171000
285,455000
297,431000
102,299000
239,717000
102,306000
134,228000
137,411000
38,75000
149,441000
84,127000
102,172000
129,190000
159,468000
99,298000
164,491000
162,272000
33,103000
95,164000
61,185000
141,163000
192,562000
114,336000
242,381000
100,299000
266,466000
195,333000
255,769000
239,720000
47,102000
252,754000
149,452000
108,206000
177,275000
51,147000
106,312000
131,389000
212,625000
180,538000
208,351000
301,916000
251,324000
235,363000
106,159000
239,712000
174,255000
102,90000
125,374000
41,99000
27,80000
46,130000
197,325000
120,364000
167,507000
256,412000
60,135000
227,671000
294,869000
262,393000
300,486000
230,692000
294,460000
217,313000
252,349000
286,856000
218,656000
177,305000
227,682000
165,497000
270,811000
193,284000
191,566000
135,178000
47,78000
106,324000
199,598000
297,436000
178,518000
260,774000
72,213000
152,450000
157,276000
29,94000
286,859000
269,806000
274,361000
198,599000
197,585000
109,160000
75,113000
63,143000
88,263000
209,277000
57,163000
272,821000
183,298000
97,278000
163,293000
65,199000
32,99000
23,0
235,378000
296,428000
280,448000
147,445000
293,872000
163,486000
254,766000
244,736000
245,736000
29,35000
159,213000
166,204000
137,407000
167,273000
267,793000
258,774000
88,172000
126,370000
44,131000
155,469000
220,400000
77,63000
145,426000
138,417000
130,394000
159,479000
250,343000
108,318000
123,190000
197,323000
63,186000
200,332000
159,482000
195,324000
112,337000
194,297000
59,103000
157,470000
315,474000
138,412000
243,432000
260,770000
77,230000
303,491000
201,598000
273,815000
130,384000
63,89000
245,740000
192,575000
243,726000
274,498000
247,429000
180,532000
63,184000
243,367000
299,477000
247,737000
39,111000
288,455000
107,325000
79,233000
135,181000
133,243000
269,462000
123,226000
192,312000
205,305000
248,744000
50,150000
209,308000
101,300000
289,861000
117,348000
126,233000
282,846000
76,229000
292,882000
210,622000
48,85000
308,492000
108,176000
241,375000
134,407000
136,239000
178,271000
161,240000
315,570000
187,287000
227,679000
69,101000
173,288000
187,555000
253,760000
193,573000
150,452000
253,396000
263,356000
292,532000
159,489000
276,422000
169,314000
274,380000
42,75000
189,567000
307,432000
20,51000
289,429000
169,501000
21,59000
129,400000
298,448000
226,681000
161,492000
57,152000
256,377000
180,531000
67,201000
312,505000
75,154000
296,438000
77,234000
251,401000
150,274000
22,58000
253,759000
264,795000
70,205000
77,109000
135,217000
285,482000
90,163000
313,949000
40,87000
159,201000
208,357000
177,529000
23,60000
74,138000
43,126000
233,703000
221,664000
90,270000
173,508000
272,816000
318,486000
249,433000
262,788000
172,512000
124,261000
178,289000
69,205000
110,192000
153,457000
73,217000
64,184000
238,709000
35,61000
110,173000
226,296000
48,148000
270,808000
203,611000
172,516000
22,60000
275,816000
177,289000
178,528000
280,833000
175,518000
232,690000
249,748000
190,575000
287,866000
277,412000
72,218000
294,883000
302,467000
40,95000
201,316000
275,464000
313,557000
156,476000
84,247000
236,713000
240,372000
121,357000
107,331000
147,233000
140,243000
164,486000
131,197000
205,309000
166,240000
276,443000
274,414000
36,37000
183,299000
54,66000
312,479000
120,360000
113,149000
312,494000
168,503000
281,836000
205,341000
32,100000
30,88000
68,134000
194,586000
305,473000
219,343000
70,214000
161,488000
283,457000
233,374000
292,471000
57,88000
305,916000
163,493000
190,569000
155,473000
41,129000
204,617000
113,147000
22,74000
77,72000
283,426000
160,484000
290,873000
125,365000
197,589000
22,71000
98,281000
167,505000
205,619000
24,75000
44,134000
78,231000
24,74000
190,576000
21,15000
53,91000
266,800000
163,289000
123,229000
268,803000
104,161000
29,50000
316,461000
227,674000
115,338000
288,868000
319,517000
134,405000
224,335000
293,424000
119,193000
162,279000
37,3000
161,477000
169,286000
29,83000
93,138000
114,340000
180,261000
292,445000
144,426000
164,232000
132,259000
228,685000
301,892000
129,388000
28,40000
161,483000
167,290000
216,644000
69,214000
292,872000
201,601000
79,236000
189,557000
312,458000
189,561000
312,453000
76,146000
114,209000
278,433000
233,353000
235,379000
24,80000
203,611000
142,432000
143,431000
274,426000
256,762000
249,399000
180,544000
83,251000
60,177000
280,837000
43,118000
222,662000
70,219000
255,770000
90,189000
179,336000
200,381000
252,391000
145,179000
87,258000
147,249000
74,75000
245,738000
217,651000
249,423000
228,302000
82,171000
179,539000
296,894000
276,833000
210,622000
253,431000
209,634000
98,145000
225,668000
196,590000
210,626000
217,293000
199,597000
284,857000
314,943000
247,746000
178,532000
21,68000
245,738000
248,732000
261,784000
226,344000
220,662000
229,363000
214,642000
96,287000
311,931000
109,331000
197,588000
293,879000
300,495000
309,516000
256,769000
245,737000
188,384000
235,700000
199,605000
24,91000
279,402000
126,379000
48,142000
300,891000
84,273000
40,63000
306,920000
115,357000
242,394000
96,130000
131,234000
54,166000
310,920000
26,103000
245,438000
160,291000
174,238000
173,311000
40,125000
290,869000
234,366000
218,330000
78,84000
44,124000
314,449000
136,403000
309,936000
23,76000
47,93000
267,372000
116,237000
158,227000
152,454000
41,127000
